Route,Speed
1,6.805596005677229
100,7.713763169902612
101,9.084076792672674
102,9.549448199399327
103,11.324371447890096
104,8.315785578414358
105,9.177908800736498
106,7.640300009430679
107,12.250394463082785
108,10.698565859694641
108D,14.391395760697177
109,7.269030407692043
11,6.254376485287895
110,8.951367327537332
110R,8.756158187936077
111,9.947365209080006
112,11.017930628580084
113,10.27284165848678
114,11.059849546136457
115,8.023082811533444
116,11.387766527653037
117,9.17151726525033
119,10.504776201035142
12,7.290789585903816
120,8.961639786132302
121,8.673457323718708
122,9.379741248210891
123,9.278438386730505
124,9.71896317485401
125,9.740027588257483
126,9.88663676090593
127,9.611352348620409
128,10.139261215298855
129,10.826256682150023
13,7.77722331741635
130,10.983487669837446
131,7.9531815511542066
132,11.833928976542236
133,7.290325125909164
134,8.331570146446477
135,8.839429123013328
136,8.568489479265573
137,7.535060140908538
138,11.22053102439851
139,6.89435915707986
14,5.775040922369788
140,9.070209392230137
141,7.537232237443879
142,9.349616044689988
143,10.653284492462163
144,8.407604568407637
145,9.788110765940111
146,15.091949418651819
147,7.698665648474882
148,7.508764685482575
149,7.097550087006127
15,6.821420596722904
150,9.87087501279634
151,10.381236320311212
152,8.162186066429353
153,7.135330371891308
154,10.916083104138137
155,7.7929474566603165
156,8.685968627184353
157,9.619355081064189
158,8.614212007931087
159,7.105596700282657
16,8.256236385882247
160,9.701731720693932
161,9.887905650163551
162,11.310571450055237
163,9.801286190652984
164,9.451505955647743
165,11.156658553878021
166,11.890315759444357
167,11.134474168357901
169,8.43094897600264
17,7.207178088095776
170,8.461760904155092
171,8.443236164702869
172,8.205320447828129
173,10.231597778767531
174,9.8848966842682
175,10.18999108785961
176,7.82827672688086
177,9.082906375508225
178,9.459560964281922
179,10.74278877843513
18,7.631671869860427
180,10.08919824559019
181,8.970134340337994
182,9.321665673675394
183,9.616151600995703
184,10.244380524036771
185,7.791750002833337
186,9.831419983589818
187,7.813820337515014
188,7.67215344405333
189,7.9774577420291966
19,6.768624850901554
190,8.75825954946361
191,9.082491534601143
192,10.484689571116107
193,11.749539854607423
194,10.518805220771755
195,7.847828532741822
196,8.008148567612206
197,9.733287283494096
198,8.420108392059749
199,8.162527641059745
2,7.693909386845106
20,10.73370668247474
200,9.548745842070634
201,7.688756707632134
202,9.518370854724353
203,10.811277791215478
204,9.066745494536804
205,6.507979733747311
206,8.57421489487281
207,7.195750922018641
208,10.009768374864732
209,13.222626896832287
21,7.489904571176501
210,10.504642350742744
211,6.421720078558288
212,8.893448124337572
213,9.987607211857663
214,6.917938114711145
215,10.07817918407737
216,11.483952060717586
217,10.669665105769008
218,8.528318316977392
219,7.218938569239783
22,6.3371744620178365
220,6.813198796594535
221,9.804163393621765
222,11.108943019370583
223,9.619337479510804
224,8.489787668549258
225,8.009591903373531
226,8.659515447618812
227,9.93006651035232
228,8.479834490914339
229,11.68480981270472
23,7.038393687126279
230,7.845542086224422
231,10.943408776945098
232,10.882493598395438
233,11.828488642533472
234,10.416450225298183
235,9.358185940321807
236,8.269968623038057
237,8.644295004009475
238,7.7032107704315695
24,6.970898670145609
240,10.655911896031688
241,10.941321609360365
242,7.573524421348795
243,7.200740694189744
244,10.34113132297656
245,9.970043718270933
246,14.962617916325797
247,12.253166529307594
248,10.04942831456662
249,8.84758734294576
25,6.803771014818657
250,7.551699287896468
251,12.448186690870871
252,11.385832574030934
253,7.928467745333664
254,7.235670889825306
255,8.345001395450488
256,10.654029308106896
257,8.206805598179846
258,9.835147121833886
259,7.915141217150289
26,6.339710932180117
260,7.922520600133777
261,10.119193983153403
262,9.880801949356998
263,8.785502461971593
264,9.24216828335227
265,12.179869494438398
266,7.539791146733455
267,8.510317516115446
268,8.1683140134004
269,13.542347412942958
27,6.513327869747622
270,8.088313339106033
272,7.244238324955476
273,10.584585743611798
274,7.594155979005557
275,10.241501181597432
276,8.39422041831381
277,8.33026429772524
278,10.761012759031356
279,8.147323251489187
28,7.142835144769159
280,8.934919516800464
281,8.918032322539478
281N,13.95469898014701
281R,8.815445371080664
282,10.802445695218784
284,8.868522832215952
285,10.34481545202217
286,10.288920614444846
287,11.483045686341868
288,9.460068426305753
289,8.532518250426227
29,7.072658944809458
290,11.968836193042577
291,9.356211050663067
292,10.30409785835077
293,10.95244126605431
294,10.092604104821458
295,7.074962106210486
296,11.29356043345384
297,8.932702993920437
298,12.499844360799445
299,9.798200533242346
3,8.31923479614837
30,6.521463608000835
300,8.85616197617472
301,12.661031301361016
302,9.349797888025243
303,10.07010225731924
304,8.29748139009286
306,7.2973452944587525
307,10.506989403000265
308,8.897315354218502
309,8.618012317290452
31,6.868276809587005
310,8.627621882149601
312,9.543052867012305
313,12.033981229587594
314,11.651978875910949
315,8.448353922575572
316,7.862195749825943
317,10.746259921101686
318,9.060162814655213
319,7.28226376643036
32,7.228688421093248
320,12.182382313382924
321,10.143058203655823
322,7.927167476793602
323,10.38218269965242
324,10.396756196370584
325,10.25003647794363
326,10.75544944501291
327,9.569288170388145
328,7.398690290287294
329,8.435355592547529
33,10.1438858654689
330,7.879756433010553
331,14.889891892422314
333,7.928610273034297
335,10.45268196439409
336,10.924341415166452
337,8.914245866673735
339,7.945619898192589
34,10.995863187845979
340,9.643074380271967
341,7.9461436922400726
343,8.170624298251662
344,7.0800818599111865
345,7.146581827301689
346,11.69105363099206
349,7.815967369132139
35,6.894551547948718
350,12.901779006416499
352,13.001903537861176
353,12.81022169858774
354,11.110608667675159
355,8.018484596930398
356,11.011508828104171
357,8.431998229392068
358,10.739304318625916
359,12.19705293092221
36,7.527883875095048
360,7.696063127285957
362,12.973271008664993
363,9.27367661634596
364,9.748967946988389
365,10.807142467409188
366,10.356475162065838
367,10.481449146319916
368,10.37885128637876
37,8.046244635716626
370,13.686119951407193
371,9.74261297338078
372,13.507286432703083
375,15.198357988468022
376,8.791509663936921
377,10.449347024626547
378,10.547217395360875
379,11.066022341941967
38,6.393758028528448
380,9.83150486460433
381,7.803281954614715
382,10.36263673379138
383,9.941656723072194
384,11.708847377216664
385,9.14805718645454
386,9.548221788058411
388,7.318342312434867
389,9.122093680994544
39,8.987559823466304
390,7.243440870126206
393,7.869864497921649
394,7.066970723884637
395,9.72994651543624
396,10.706149086587569
397,10.505996471371457
